#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "prf_complete_v1"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/prf_complete_v1_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161102
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_WATCHES, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 609)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "AGUKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "ParallelMemoryVecKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "A_standardKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "CrossbarAGU.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "CrossbarData.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "CrossbarOut.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "M_block.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "inv_MBlockKernel_Address.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "inv_MBlockKernel_DataIn.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "PRFInputGen.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "PRFOutputGen.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, VECTIS)
ENGINE_PARAMETERS(maxFileName, STRING, "prf_complete_v1")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif














































































#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(AGUKernel, Kernel)
MANAGER_NODE(ParallelMemoryVecKernel, Kernel)
MANAGER_NODE(A_standardKernel, Kernel)
MANAGER_NODE(CrossbarAGU, Kernel)
MANAGER_NODE(CrossbarData, Kernel)
MANAGER_NODE(CrossbarOut, Kernel)
MANAGER_NODE(M_block, Kernel)
MANAGER_NODE(inv_MBlockKernel_Address, Kernel)
MANAGER_NODE(inv_MBlockKernel_DataIn, Kernel)
MANAGER_NODE(PRFInputGen, Kernel)
MANAGER_NODE(PRFOutputGen, Kernel)
MANAGER_NODE(input_vector, PCIe_From_Host_fwd)
MANAGER_NODE(acc_type_Fanout, Fanout)
MANAGER_NODE(AGU_out_Fanout, Fanout)
MANAGER_NODE(output, PCIe_To_Host_fwd)
MANAGER_NODE(watch_AGUKernel, WatchBlock)
MANAGER_NODE(watch_ParallelMemoryVecKernel, WatchBlock)
MANAGER_NODE(watch_CrossbarAGU, WatchBlock)
MANAGER_NODE(watch_CrossbarData, WatchBlock)
MANAGER_NODE(watch_CrossbarOut, WatchBlock)
MANAGER_NODE(watch_M_block, WatchBlock)
MANAGER_NODE(watch_inv_MBlockKernel_Address, WatchBlock)
MANAGER_NODE(watch_inv_MBlockKernel_DataIn, WatchBlock)
MANAGER_NODE(watch_PRFInputGen, WatchBlock)
MANAGER_NODE(watch_PRFOutputGen, WatchBlock)
MANAGER_NODE(Stream_11, DualAspectReg)
MANAGER_NODE(Stream_234, DualAspectMux)
MANAGER_NODE(Stream_770, Fifo)
MANAGER_NODE(Stream_29, Fifo)
MANAGER_NODE(Stream_30, Fifo)
MANAGER_NODE(Stream_31, Fifo)
MANAGER_NODE(Stream_36, Fifo)
MANAGER_NODE(Stream_38, Fifo)
MANAGER_NODE(Stream_42, Fifo)
MANAGER_NODE(Stream_40, Fifo)
MANAGER_NODE(Stream_44, Fifo)
MANAGER_NODE(Stream_46, Fifo)
MANAGER_NODE(Stream_48, Fifo)
MANAGER_NODE(Stream_50, Fifo)
MANAGER_NODE(Stream_60, Fifo)
MANAGER_NODE(Stream_62, Fifo)
MANAGER_NODE(Stream_72, Fifo)
MANAGER_NODE(Stream_74, Fifo)
MANAGER_NODE(Stream_84, Fifo)
MANAGER_NODE(Stream_86, Fifo)
MANAGER_NODE(Stream_96, Fifo)
MANAGER_NODE(Stream_98, Fifo)
MANAGER_NODE(Stream_108, Fifo)
MANAGER_NODE(Stream_110, Fifo)
MANAGER_NODE(Stream_120, Fifo)
MANAGER_NODE(Stream_122, Fifo)
MANAGER_NODE(Stream_132, Fifo)
MANAGER_NODE(Stream_134, Fifo)
MANAGER_NODE(Stream_145, Fifo)
MANAGER_NODE(Stream_156, Fifo)
MANAGER_NODE(Stream_167, Fifo)
MANAGER_NODE(Stream_178, Fifo)
MANAGER_NODE(Stream_189, Fifo)
MANAGER_NODE(Stream_200, Fifo)
MANAGER_NODE(Stream_211, Fifo)
MANAGER_NODE(Stream_222, Fifo)
MANAGER_NODE(Stream_52, Fifo)
MANAGER_NODE(Stream_54, Fifo)
MANAGER_NODE(Stream_64, Fifo)
MANAGER_NODE(Stream_66, Fifo)
MANAGER_NODE(Stream_76, Fifo)
MANAGER_NODE(Stream_78, Fifo)
MANAGER_NODE(Stream_88, Fifo)
MANAGER_NODE(Stream_90, Fifo)
MANAGER_NODE(Stream_100, Fifo)
MANAGER_NODE(Stream_102, Fifo)
MANAGER_NODE(Stream_112, Fifo)
MANAGER_NODE(Stream_114, Fifo)
MANAGER_NODE(Stream_124, Fifo)
MANAGER_NODE(Stream_126, Fifo)
MANAGER_NODE(Stream_136, Fifo)
MANAGER_NODE(Stream_138, Fifo)
MANAGER_NODE(Stream_148, Fifo)
MANAGER_NODE(Stream_159, Fifo)
MANAGER_NODE(Stream_170, Fifo)
MANAGER_NODE(Stream_181, Fifo)
MANAGER_NODE(Stream_192, Fifo)
MANAGER_NODE(Stream_203, Fifo)
MANAGER_NODE(Stream_214, Fifo)
MANAGER_NODE(Stream_225, Fifo)
MANAGER_NODE(Stream_18, Fifo)
